Age,YOS,entry_age,start_sal,count_start,salary_increase_yos,Salary.Growth,salary_increase_age,salary_increase,Salary,FinalAvgSalary,EEContrib,DBEEBalance,CumulativeWage,MaxBenefit,TermAfter5,TermBefore5Under30,TermBefore5B3039,TermBefore5Over39,Reduced,UnreducedRule90,UnreducedNoRule90,TermBefore5,retirement_cond,retirement_type,SepRateMale,SepRateFemale,SepRate,RemainingProb,SepProb,PenWealth,PVPenWealth,PVCumWage
22,0,22,31725.060168471722,848,0.1075,46077.88475760508,0,0.1075,31725.060168471722,NA,2220.7542117930207,0,0,0,0.11,0.28,0,0,0,0,0,0.28,FALSE,No,0.28,0.28,0.28,1,0,0,0,0
23,1,22,31725.060168471722,848,0.075,48727.36313116738,0.0575,0.075,35135.50413658243,NA,2459.48528956077,2220.7542117930207,31725.060168471722,0,0.11,0.24,0,0,0,0,0,0.24,FALSE,No,0.24,0.24,0.24,0.72,0.28,2220.7542117930207,2171.8867596997757,31026.953709996797
24,2,22,31725.060168471722,848,0.0575,51529.18651120951,0.0575,0.0575,37770.66694682612,NA,2643.9466862778286,4824.588525120336,69081.31851684718,0,0.11,0.18,0,0,0,0,0,0.18,FALSE,No,0.18,0.18,0.18,0.5472,0.17279999999999995,4824.588525120336,4614.595584789988,66074.51511346507
25,3,22,31725.060168471722,848,0,54492.11473560406,0.0575,0.0575,39942.480296268615,34877.07708396009,2795.973620738803,7782.133465530986,111687.67775985261,1398.3670756832794,0.1,0.16,0,0,0,0,0,0.16,FALSE,No,0.16,0.16,0.16,0.44870400000000005,0.09849599999999997,7782.133465530986,7279.620255590946,104475.70514200405
26,4,22,31725.060168471722,848,0,57625.4113329013,0.0575,0.0575,42239.172913304064,37616.21712655905,2956.742103931285,11083.945761529303,159448.29549931092,2152.1348826010794,0.1,0.13,0,0,0,0,0,0.13,FALSE,No,0.13,0.13,0.13,0.37691136000000003,0.07179264000000002,11083.945761529303,10140.074019067733,145870.212049298
27,5,22,31725.060168471722,848,0,60938.87248454313,0.0575,0.0575,44667.925355819054,39984.1067187996,3126.754774907334,14761.144339959992,212848.84909756677,3060.389010119823,0.1,0,0,0,0,0,0,0,FALSE,No,0.1,0.1,0.1,0.3279128832,0.048998476800000024,14761.144339959992,13206.977670136605,190438.48717988073
28,6,22,31725.060168471722,848,0,64442.85765240437,0.0575,0.0575,47236.331063778656,42283.192855130575,3306.543174464506,18847.373496964723,272416.1938902155,4156.53274669348,0.1,0,0,0,0,0,0,0,FALSE,No,0.1,0.1,0.1,0.29512159488,0.03279128832,18847.373496964723,16491.90927282798,238370.78173306593
29,7,22,31725.060168471722,848,0,68148.32196741762,0.0575,0.0575,49952.420099945935,44714.47644430059,3496.669406996216,23378.995948731936,338721.65852630924,5488.6081245361265,0.1,0,0,0,0,0,0,0,FALSE,No,0.1,0.1,0.1,0.265609435392,0.02951215948800001,23378.995948731936,20007.030718388727,289867.65051760135
30,8,22,31725.060168471722,848,0,72066.85048054415,0.0575,0.0575,52824.68425569283,47285.55883984788,3697.7278978984987,28395.30009239573,412384.5947230968,7099.808354911785,0.065,0,0,0,0,0,0,0,FALSE,No,0.065,0.065,0.065,0.23904849185280003,0.026560943539199966,28395.30009239573,23765.115503487934,345140.4807684353
31,9,22,31725.060168471722,848,0,76210.69438317545,0.0575,0.0575,55862.10360039517,50004.47847313914,3910.347252027662,33938.72249629995,494076.20060940646,9040.763014117134,0.065,0,0,0,0,0,0,0,FALSE,No,0.065,0.065,0.065,0.22351033988236804,0.015538151970431985,33938.72249629995,27779.577783217705,404412.0472466819
32,10,22,31725.060168471722,848,0,80592.80931020805,0.0575,0.0575,59074.1745574179,52879.73598534465,4135.192219019254,40055.086710587115,584523.63825246,11370.484296408371,0.065,0,0,0,0,0,0,0,FALSE,No,0.065,0.065,0.065,0.20898216779001413,0.014528172092353908,40055.086710587115,32064.502755990106,467917.09490254277
33,11,22,31725.060168471722,848,0,85226.89584554502,0.0575,0.0575,62470.93959446943,55920.320804501964,4372.96577161286,46793.85956579453,684514.4674875501,14157.954337385121,0.065,0,0,0,0,0,0,0,FALSE,No,0.065,0.065,0.065,0.1953983268836632,0.013583840906350925,46793.85956579453,36634.678439945346,535902.9504424044
34,12,22,31725.060168471722,848,0,90127.44235666387,0.0575,0.0575,66063.01862115144,59135.73925076083,4624.411303480601,54208.426209184036,794901.419806148,17483.43475914637,0.065,0,0,0,0,0,0,0,FALSE,No,0.065,0.065,0.065,0.18269743563622512,0.01270089124743809,54208.426209184036,41505.62890311006,608630.164205719
35,13,22,31725.060168471722,848,0,95309.77029217205,0.0575,0.0575,69861.64219186765,62536.04425767959,4890.314953430736,62356.385216261595,916607.53781373,21440.59399040907,0.055,0,0,0,0,0,0,0,FALSE,No,0.055,0.055,0.055,0.1708221023198705,0.011875333316354625,62356.385216261595,46693.649012282156,686373.1838247245
36,14,22,31725.060168471722,848,0,100313.53323251108,0.0575,0.0575,73878.68661790004,66131.86680249617,5171.508063253003,71299.86520874932,1050631.7076525588,26138.521513439755,0.055,0,0,0,0,0,0,0,FALSE,No,0.055,0.055,0.055,0.16142688669227762,0.009395215627592879,71299.86520874932,52215.840768474845,769421.0612107147
37,15,22,31725.060168471722,848,0,105579.99372721791,0.0575,0.0575,78126.71109842931,69934.44914363971,5468.869776890052,81105.86451057103,1198054.6138061378,31703.956737110457,0.055,0,0,0,0,0,0,0,FALSE,No,0.055,0.055,0.055,0.15254840792420232,0.008878478768075293,81105.86451057103,58090.151299733705,858078.19448459
38,16,22,31725.060168471722,848,0,111122.94339789684,0.0575,0.0575,82618.996986589,73955.679969399,5783.32978906123,91846.6154806482,1360045.1478709967,38284.37421276406,0.055,0,0,0,0,0,0,0,FALSE,No,0.055,0.055,0.055,0.1441582454883712,0.008390162435831128,91846.6154806482,64335.412585249964,952665.1065469437
39,17,22,31725.060168471722,848,0,116956.89792628643,0.0575,0.0575,87369.58931331788,78208.13156763944,6115.871251932252,103599.97527595155,1537867.3052085554,46050.882388222635,0.055,0,0,0,0,0,0,0,FALSE,No,0.055,0.055,0.055,0.13622954198651077,0.007928703501860423,103599.97527595155,70971.38298793869,1053519.262064159
40,18,22,31725.060168471722,848,0,123097.13506741647,0.0525,0.0525,92393.34069883366,82705.09913277873,6467.533848918357,116449.84492082066,1732887.6058864722,55202.29470631746,0.045,0,0,0,0,0,0,0,FALSE,No,0.045,0.045,0.045,0.12873691717725266,0.007492624809258108,116449.84492082066,78018.7906760358,1160995.924732063
41,19,22,31725.060168471722,848,0,129559.73465845584,0.0525,0.0525,97243.99108552243,87460.64233291351,6807.079375986571,130486.61868959236,1946583.078997359,65969.33963760371,0.045,0,0,0,0,0,0,0,FALSE,No,0.045,0.045,0.045,0.1229437559042763,0.005793161272976369,130486.61868959236,85499.37901780102,1275469.056767795
42,20,22,31725.060168471722,848,0,136361.62072802478,0.0525,0.0525,102349.30061751236,92335.64036589132,7164.451043225866,145775.3282804024,2180087.8856126964,78488.67395041423,0.045,0,0,0,0,0,0,0,FALSE,No,0.045,0.045,0.045,0.11741128688858386,0.005532469015692432,145775.3282804024,93415.23152599137,1397036.2268009214
43,21,22,31725.060168471722,848,0,143520.60581624607,0.0525,0.0525,107722.63889993176,97328.87746728948,7540.584722995223,162415.17566185442,2435043.3382230974,93005.12799967645,0.045,0,0,0,0,0,0,0,FALSE,No,0.045,0.045,0.045,0.11212777897859758,0.0052835079099862875,162415.17566185442,101788.08783784152,1526079.100613359
44,22,22,31725.060168471722,848,0,151055.43762159898,0.0525,0.0525,113378.07744217818,102438.64353432218,7936.465420952473,180512.74680287018,2713219.010798646,109793.76825565836,0.045,0,0,0,0,0,0,0,FALSE,No,0.045,0.045,0.045,0.10708202892456069,0.005045750054036888,180512.74680287018,110640.69822507116,1662998.6031962924
45,23,22,31725.060168471722,848,0,158985.84809673292,0.0525,0.0525,119330.42650789254,107816.6723198741,8353.129855552479,200182.54076600922,3016522.4189967294,129347.54668608351,0.042,0,0,0,0,0,0,0,FALSE,No,0.042,0.042,0.042,0.10226333762295545,0.004818691301605241,200182.54076600922,119996.86874097059,1808215.8582933138
46,24,22,31725.060168471722,848,0,166537.67588132774,0.0525,0.0525,125595.27389955688,113477.04761666749,8791.669172968983,221547.5357713523,3347009.414834393,152099.51459603469,0.042,0,0,0,0,0,0,0,FALSE,No,0.042,0.042,0.042,0.09796827744279132,0.004295060180164123,221547.5357713523,129881.50833615079,1962173.1729060386
47,25,22,31725.060168471722,848,0,174448.21548569083,0.0525,0.0525,132189.02577928363,119434.59261654253,9253.231804549856,244739.79476945917,3706895.347772358,178922.59177325293,0.042,0,0,0,0,0,0,0,FALSE,No,0.042,0.042,0.042,0.09385360979019408,0.0041146676525972425,244739.79476945917,140320.6780274882,2125335.068889534
48,26,22,31725.060168471722,848,0,182734.50572126117,0.0525,0.0525,139128.94963269602,125704.90872891102,9739.026474288723,269901.11323402385,4098567.0478957067,228171.70571838148,0.042,0,0,0,0,0,0,0,FALSE,No,0.042,0.042,0.042,0.08991175817900593,0.003941851611188152,269901.11323402385,151341.64220838735,2298189.3638648586
49,27,22,31725.060168471722,848,0,191414.39474302108,0.0525,0.0525,146433.21948841255,132304.41643717885,10250.325364188879,297183.7120685241,4524595.690881102,290265.3885355002,0.042,0,0,0,0,0,0,0,FALSE,No,0.042,0.042,0.042,0.08613546433548767,0.0037762938435182553,297183.7120685241,162972.92219222907,2481248.303780644
50,28,22,31725.060168471722,848,0,200506.5784933146,0.0475,0.0475,154120.9635115542,139250.39830013074,10788.467445808796,326750.97871716705,4987750.608731192,368762.8591170532,0.039,0,0,0,0,0.5,0,0,FALSE,No,0.039,0.039,0.039,0.08251777483339719,0.0036176895020904876,368762.8591170532,197776.32670791348,2675049.749565184
51,29,22,31725.060168471722,848,0,209529.37452551373,0.0475,0.0475,161441.70927835305,146561.0442108876,11300.919649484715,358778.2597795917,5491014.11485393,467478.80148411915,0.039,0,0,0,0,0.2,0,0,FALSE,No,0.039,0.039,0.039,0.0792995816148947,0.003218193218502488,467478.80148411915,245202.97677299887,2880158.4204251375
52,30,22,31725.060168471722,848,0,218958.19637916185,0.0475,0.0475,169110.19046907482,153998.63075943993,11837.71333283524,393399.7663147499,6036826.812172059,590450.1262165321,0.039,0,0,0,0,0.2,0,0,FALSE,No,0.039,0.039,0.039,0.07620689793191379,0.003092683682980907,590450.1262165321,302889.15205271286,3096771.8915472403
53,31,22,31725.060168471722,848,0,228811.31521622412,0.0475,0.0475,177142.92451635588,161557.62108632736,12400.004716144913,430808.46445804386,6628514.879493179,685532.7492264662,0.039,0,0,0,0,0.2,0,0,FALSE,No,0.039,0.039,0.039,0.07323482891256916,0.002972069019344631,685532.7492264662,343926.3016735653,3325472.9415402156
54,32,22,31725.060168471722,848,0,239107.82440095418,0.0475,0.0475,185557.2134308828,169231.60808792792,12989.004940161798,471211.01936396165,7269653.845574058,793952.8477650088,0.039,0,0,0,0,0.2,0,0,FALSE,No,0.039,0.039,0.039,0.07037867058497896,0.0028561583275902025,793952.8477650088,389554.81529870117,3566872.6034172224
55,33,22,31725.060168471722,848,0,249867.6764989971,0.045,0.045,194371.18106884975,177270.1094721045,13605.982674819485,514828.7405627809,7964086.828195125,918688.0460162552,0.036,0,0,0,0.01,0.08,0,0,FALSE,No,0.036,0.036,0.036,0.06763390243216477,0.0027447681528141865,918688.0460162552,440837.5853819881,3821611.506036636
56,34,22,31725.060168471722,848,0,259862.383558957,0.045,0.045,203117.884216948,185690.4396720295,14218.251895186362,561898.5913741811,8715944.087237634,1062136.583018133,0.036,0,0,0,0.01,0.08,0,0,TRUE,Reduced,0.01,0.01,0.01,0.06519908194460684,0.002434820487557929,1062136.583018133,498456.8863958995,4090361.278565481
57,35,22,31725.060168471722,848,0,270256.8789013153,0.045,0.045,212258.18900671066,194348.75957222685,14858.073230469747,612640.2517086893,9529178.057561217,1228038.2819433114,0.036,0,0,0,0.01,0.08,0,0,TRUE,Reduced,0.01,0.01,0.01,0.06454709112516077,6.519908194460716e-4,1228038.2819433114,563632.2330359924,4373602.9947548015
58,36,22,31725.060168471722,848,0,281067.1540573679,0.045,0.045,221809.8075120126,203249.08476416947,15526.686525840883,667319.9413002237,10408478.710597213,1417834.9121013046,0.036,0,0,0,0.01,0.09,0,0,TRUE,Reduced,0.01,0.01,0.01,0.06390162021390916,6.45470911251611e-4,1417834.9121013046,636423.5848721273,4672054.043475404
59,37,22,31725.060168471722,848,0,292309.8402196626,0.045,0.045,231791.24885005318,212395.2935785571,16225.387419503724,726222.4240105791,11358882.027851032,1634777.2030634093,0.036,0,0,0,0.02,0.09,0,0,TRUE,Reduced,0.02,0.02,0.02,0.06326260401177007,6.390162021390894e-4,1634777.2030634093,717655.2325494058,4986466.111665315
60,38,22,31725.060168471722,848,0,304002.2338284491,0.04,0.04,242221.85504830553,221953.08178959214,16955.529853381388,789652.2689907704,12385795.018650658,1883944.9715704864,0.033,0,0,0,0.02,0.09,0,0,TRUE,Normal With Rule of 90,0.09,0.09,0.09,0.06199735193153467,0.001265252080235403,1883944.9715704864,808839.178561229,5317626.799025823
61,39,22,31725.060168471722,848,0,316162.3231815871,0.04,0.04,251910.72925023775,231940.97047012378,17633.751047516645,857935.1963285519,13495022.525004512,2000057.3220191093,0.033,0,0,0,0.04,0.15,0,0,TRUE,Normal With Rule of 90,0.15,0.15,0.15,0.05641759025769655,0.00557976167383812,2000057.3220191093,839794.6281800931,5666361.308198478
62,40,22,31725.060168471722,848,0,328808.8161088506,0.04,0.04,261987.1584202473,241974.61104953216,18339.101089417312,931334.7351374243,14691584.831005067,2117067.4631788204,0.033,0,0,0,0.08,0.2,0,0,TRUE,Normal With Rule of 90,0.2,0.2,0.2,0.047954951719042065,0.008462638538654484,2117067.4631788204,869364.7570024421,6033036.877062739
63,41,22,31725.060168471722,848,0,341961.16875320463,0.04,0.04,272466.6447570572,252039.91423959687,19072.665132994007,1010210.5940107742,15981982.92759567,2234451.754161503,0.033,0,0,0,0.08,0.2,0,0,TRUE,Normal With Rule of 90,0.2,0.2,0.2,0.03836396137523366,0.009590990343808406,2234451.754161503,897377.1317894938,6418516.744952663
64,42,22,31725.060168471722,848,0,355639.6155033328,0.04,0.04,283365.31054733944,262121.51080918073,19835.571738313763,1094946.9477544685,17373188.377284426,2351629.6907527517,0.033,0,0,0,0.08,0.35,0,0,TRUE,Normal With Rule of 90,0.35,0.35,0.35,0.030691169100186926,0.007672792275046733,2351629.6907527517,923654.6782510005,6823704.762665296
65,43,22,31725.060168471722,848,0,369865.20012346614,0.04,0.04,294699.92296923307,272606.371241548,20628.994607846318,1185954.0710968226,18872676.874241676,2471640.1113344417,0.033,0,0,0,0,0.35,0.2,0,TRUE,Normal No Rule of 90,0.2,0.2,0.2,0.019949259915121503,0.010741909185065422,2471640.1113344417,949429.2720052188,7249547.287783295
66,44,22,31725.060168471722,848,0,382810.4821277874,0.04,0.04,306487.9198880024,283510.6260912099,21454.15439216017,1283670.0803259623,20488464.17840783,2594244.9715973,0.033,0,0,0,0,0.35,0.2,0,TRUE,Normal No Rule of 90,0.2,0.2,0.2,0.015959407932097203,0.0039898519830243,2594244.9715973,974596.9540429375,7697035.168193709
67,45,22,31725.060168471722,848,0,396208.84900225996,0.04,0.04,318747.43668352254,294851.0511348583,22312.32056784658,1388562.78993931,22229144.59078438,2719180.3667683206,0.033,0,0,0,0,0.2,0.15,0,TRUE,Normal No Rule of 90,0.15,0.15,0.15,0.012767526345677764,0.0031918815864194396,2719180.3667683206,999053.5452544359,8167205.817902543
68,46,22,31725.060168471722,848,0,410076.15871733904,0.04,0.04,331497.33415086346,306645.09318025265,23204.813390560445,1501131.6918532115,24103932.148822807,2846143.67777835,0.033,0,0,0,0,0.2,0.15,0,TRUE,Normal No Rule of 90,0.15,0.15,0.15,0.010852397393826098,0.0019151289518516655,2846143.67777835,1022690.5734824017,8661145.389435338
69,47,22,31725.060168471722,848,0,424428.82427244587,0.04,0.04,344757.22751689795,318910.8969074628,24133.005926182857,1621910.0652142307,26122704.733391266,2974806.3892770694,0.033,0,0,0,0,0.2,0.15,0,TRUE,Normal No Rule of 90,0.15,0.15,0.15,0.009224537784752183,0.0016278596090739152,2974806.3892770694,1045400.7844810387,9179991.047313258
70,48,22,31725.060168471722,848,0,439283.8331219814,0.035,0.035,358547.5166175739,331667.3327837613,25098.326163230176,1751467.2253793385,28296051.292245552,3104814.8120930074,0.033,0,0,0,0,0.2,0.15,0,TRUE,Normal No Rule of 90,0.15,0.15,0.15,0.007840857117039355,0.0013836806677128277,3104814.8120930074,1067078.8228178555,9724933.347302826
71,49,22,31725.060168471722,848,0,454658.76728125074,0.035,0.035,371096.679699189,344934.0260951118,25976.76757894323,1890410.9211922255,30635322.399320316,3235740.856586528,0.033,0,0,0,0,0.2,0.15,0,TRUE,Normal No Rule of 90,0.15,0.15,0.15,0.006664728549483452,0.0011761285675559036,3235740.856586528,1087605.049745336,10297218.726355746
72,50,22,31725.060168471722,848,0,470571.8241360945,0.035,0.035,384085.06348866055,358133.8079445536,26885.95444420624,2039264.3986486632,33150891.64697193,3361528.2731133616,0.033,0,0,0,0,0.2,0.15,0,TRUE,Normal No Rule of 90,0.15,0.15,0.15,0.0056650192670609344,9.997092824225173e-4,3361528.2731133616,1105022.0251271315,10897562.788778504
73,51,22,31725.060168471722,848,0,487041.83798085776,0.035,0.035,397528.0407107636,371243.0866018078,27826.962849753454,2198702.5390050327,35855539.12574863,3481283.8478335543,0.033,0,0,0,0,0.2,0.15,0,TRUE,Normal No Rule of 90,0.15,0.15,0.15,0.004815266377001794,8.497528900591406e-4,3481283.8478335543,1119206.6564593127,11527287.005180122
74,52,22,31725.060168471722,848,0,504088.3023101877,0.035,0.035,411441.5221356403,384236.59463287104,28800.906549494826,2369445.166890113,38762954.90526179,3594079.941519132,0.033,0,0,0,0,0.2,0.15,0,TRUE,Normal No Rule of 90,0.15,0.15,0.15,0.004092976420451525,7.222899565502688e-4,3594079.941519132,1130043.7700737834,12187774.454963084
75,53,22,31725.060168471722,848,0,521731.39289104426,0.035,0.035,425841.9754103877,397684.8754450215,29808.93827872714,2552260.009287465,41887803.27076576,3704589.7676648083,0.033,0,0,0,0,0.5,0.5,0,TRUE,Normal No Rule of 90,0.5,0.5,0.5,0.0034790299573837957,6.139464630677293e-4,3704589.7676648083,1139158.9820420353,12880472.69103724
76,54,22,31725.060168471722,848,0,539991.9916422308,0.035,0.035,440746.4445497513,411603.8460855972,30852.251118482593,2747965.848169877,45245791.47512975,3812225.7687973413,0.033,0,0,0,0,0.5,0.5,0,TRUE,Normal No Rule of 90,0.5,0.5,0.5,0.0017395149786918979,0.0017395149786918979,3812225.7687973413,1146461.597541781,13606896.737646261
77,55,22,31725.060168471722,848,0,558891.7113497088,0.035,0.035,456172.5701089925,426009.9806985931,31932.07990762948,2957435.8794194018,48853743.32293859,3916389.9965512576,0.033,0,0,0,0,0.5,0.5,0,TRUE,Normal No Rule of 90,0.5,0.5,0.5,8.697574893459489e-4,8.697574893459489e-4,3916389.9965512576,1151870.1268782069,14368632.22749071
78,56,22,31725.060168471722,848,0,578452.9212469487,0.035,0.035,472138.61006280716,440920.33002304385,33049.702704396506,3181601.2914892924,52729677.925653294,4016489.7582399086,0.033,0,0,0,0,0.5,0.5,0,TRUE,Normal No Rule of 90,0.5,0.5,0.5,4.3487874467297447e-4,4.3487874467297447e-4,4016489.7582399086,1155316.3774757518,15167338.684619172
79,57,22,31725.060168471722,848,0,598698.7734905918,0.035,0.035,488663.4614150054,456352.5415738503,34206.44229905038,3421455.078140493,56892893.990511835,4111930.589701619,0.033,0,0,0,0,0.5,0.5,0,TRUE,Normal No Rule of 90,0.5,0.5,0.5,2.1743937233648723e-4,2.1743937233648723e-4,4111930.589701619,1156742.5852381305,16004752.95985944
80,58,22,31725.060168471722,848,0,619653.2305627625,0.035,0.035,505766.6825645306,472324.880528935,35403.66777951714,3678056.100518675,61364060.03126267,4202131.490369492,0.033,0,0,0,0,1,1,0,TRUE,Normal No Rule of 90,1,1,1,1.0871968616824362e-4,1.0871968616824362e-4,4202131.490369492,1156104.9762631007,16882692.825876422
